"Created-At";"From-User";"From-User-Id";"To-User";"To-User-Id";"Language";"Source";"Text";"Geo-Location-Latitude";"Geo-Location-Longitude";"Retweet-Count";"Id"
2023-06-17 22:48:45;".?";"380799373";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @andihiyat: Kemarin baru sempet nonton The Little Mermaid, emang karna baru ada waktu aja

Dari banyaknya perdebatan di sosmed menurut g…";;;112;"1670096150349885443"
2023-06-17 22:46:46;"Up ????";"1353534356527091714";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @andihiyat: Kemarin baru sempet nonton The Little Mermaid, emang karna baru ada waktu aja

Dari banyaknya perdebatan di sosmed menurut g…";;;112;"1670095651986866176"
2023-06-17 22:46:44;"JehiRo";"1216236970910703617";"andihiyat";"886934161";"in";"<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>";"@andihiyat Setuju banget klo ini film The Little Mermaid cocok juga ditonton bareng keluarga, pas waktu libur bisa nonton bareng deh";;;0;"1670095642868469760"
2023-06-17 22:46:09;"pluvail";"481862653";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @andihiyat: Kemarin baru sempet nonton The Little Mermaid, emang karna baru ada waktu aja

Dari banyaknya perdebatan di sosmed menurut g…";;;112;"1670095495723913217"
2023-06-17 22:46:02;"unaisahairuddin";"131737002";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"Tak terasa nak tengok the little mermaid. Bukan sebab racist ke apa, tapi kita dah dibesarkan yang ariel tu kulit putih rambut merah, so kita expect macam tu la kalau yang real punya.";;;0;"1670095465084489730"
2023-06-17 22:45:23;"Yogs Wezz";"1426967714";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @andihiyat: Jadi kalo kata gua buat yang belom sempet nonton The little Mermaid, mending disegerakan mumpung masih ada di bioskop

Kemar…";;;28;"1670095303255670785"
2023-06-17 22:45:09;"aurora";"1251984867048304640";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @andihiyat: Kemarin baru sempet nonton The Little Mermaid, emang karna baru ada waktu aja

Dari banyaknya perdebatan di sosmed menurut g…";;;112;"1670095242375331841"
2023-06-17 22:44:33;"Opini Moodbooster?";"1099642730634854401";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @andihiyat: Jadi kalo kata gua buat yang belom sempet nonton The little Mermaid, mending disegerakan mumpung masih ada di bioskop

Kemar…";;;28;"1670095091283927040"
2023-06-17 22:43:42;"Topa Alvin";"1118070502042390529";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @andihiyat: Jadi kalo kata gua buat yang belom sempet nonton The little Mermaid, mending disegerakan mumpung masih ada di bioskop

Kemar…";;;28;"1670094878007762944"
2023-06-17 22:43:37;"Mochi";"1213484629333667840";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @andihiyat: Kemarin baru sempet nonton The Little Mermaid, emang karna baru ada waktu aja

Dari banyaknya perdebatan di sosmed menurut g…";;;112;"1670094857690562563"
2023-06-17 22:42:57;"Ginda";"1242472589143855105";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @andihiyat: Jadi kalo kata gua buat yang belom sempet nonton The little Mermaid, mending disegerakan mumpung masih ada di bioskop

Kemar…";;;28;"1670094688286838785"
2023-06-17 22:42:35;"Merdy";"2508127670";"andihiyat";"886934161";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"@andihiyat Waktu libur siap otw nonton bareng ayang, film The Little Mermaid jgn dilewatin";;;0;"1670094597824053249"
2023-06-17 22:42:29;"?";"993045584";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"The little mermaid ngga seburuk review orang-orang kok ?";;;0;"1670094570347003906"
2023-06-17 22:40:25;"Wulandari Bidadari";"1239290466857705472";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @andihiyat: Jadi kalo kata gua buat yang belom sempet nonton The little Mermaid, mending disegerakan mumpung masih ada di bioskop

Kemar…";;;28;"1670094051717312519"
2023-06-17 22:40:12;"Kean";"867819662163062785";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @andihiyat: Jadi kalo kata gua buat yang belom sempet nonton The little Mermaid, mending disegerakan mumpung masih ada di bioskop

Kemar…";;;28;"1670093995672993793"
2023-06-17 22:39:24;"Kean";"867819662163062785";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @andihiyat: Kemarin baru sempet nonton The Little Mermaid, emang karna baru ada waktu aja

Dari banyaknya perdebatan di sosmed menurut g…";;;112;"1670093796938489858"
2023-06-17 22:39:19;"D-LION";"1229317151934140416";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @andihiyat: Jadi kalo kata gua buat yang belom sempet nonton The little Mermaid, mending disegerakan mumpung masih ada di bioskop

Kemar…";;;28;"1670093775270723587"
2023-06-17 22:38:36;"taevas.";"2489904794";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @andihiyat: Jadi kalo kata gua buat yang belom sempet nonton The little Mermaid, mending disegerakan mumpung masih ada di bioskop

Kemar…";;;28;"1670093594039029760"
2023-06-17 22:37:56;"taevas.";"2489904794";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @andihiyat: Kemarin baru sempet nonton The Little Mermaid, emang karna baru ada waktu aja

Dari banyaknya perdebatan di sosmed menurut g…";;;112;"1670093427198029825"
2023-06-17 22:37:12;"LIBUR YAA?";"1236857637418848257";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @andihiyat: Jadi kalo kata gua buat yang belom sempet nonton The little Mermaid, mending disegerakan mumpung masih ada di bioskop

Kemar…";;;28;"1670093244187947009"
2023-06-17 22:36:24;"LIBUR YAA?";"1236857637418848257";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @andihiyat: Kemarin baru sempet nonton The Little Mermaid, emang karna baru ada waktu aja

Dari banyaknya perdebatan di sosmed menurut g…";;;112;"1670093042102202369"
2023-06-17 22:35:30;"Harry.";"926898380982202368";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @andihiyat: Jadi kalo kata gua buat yang belom sempet nonton The little Mermaid, mending disegerakan mumpung masih ada di bioskop

Kemar…";;;28;"1670092813177081858"
2023-06-17 22:34:15;"Fahzz";"1446150883515895811";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @andihiyat: Jadi kalo kata gua buat yang belom sempet nonton The little Mermaid, mending disegerakan mumpung masih ada di bioskop

Kemar…";;;28;"1670092499413782530"
2023-06-17 22:34:10;"Jen";"1445529769190191107";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @andihiyat: Jadi kalo kata gua buat yang belom sempet nonton The little Mermaid, mending disegerakan mumpung masih ada di bioskop

Kemar…";;;28;"1670092480057073664"
2023-06-17 22:34:06;"???oy";"1274496174133665792";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @andihiyat: Jadi kalo kata gua buat yang belom sempet nonton The little Mermaid, mending disegerakan mumpung masih ada di bioskop

Kemar…";;;28;"1670092461610500096"
2023-06-17 22:30:51;"Hey Vinoo";"1568600298985504772";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @andihiyat: Kemarin baru sempet nonton The Little Mermaid, emang karna baru ada waktu aja

Dari banyaknya perdebatan di sosmed menurut g…";;;112;"1670091644509761537"
2023-06-17 22:29:46;"Reza Rian";"904032663991975940";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @andihiyat: Kemarin baru sempet nonton The Little Mermaid, emang karna baru ada waktu aja

Dari banyaknya perdebatan di sosmed menurut g…";;;112;"1670091370231656449"
2023-06-17 22:28:37;"Alvian";"810834302753800194";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @andihiyat: Kemarin baru sempet nonton The Little Mermaid, emang karna baru ada waktu aja

Dari banyaknya perdebatan di sosmed menurut g…";;;112;"1670091082389139456"
2023-06-17 22:28:22;"JehiRo";"1216236970910703617";;"-1";"in";"<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>";"RT @andihiyat: Jadi kalo kata gua buat yang belom sempet nonton The little Mermaid, mending disegerakan mumpung masih ada di bioskop

Kemar…";;;28;"1670091019902410753"
2023-06-17 22:27:56;"Nipta";"1300486648354930688";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @andihiyat: Jadi kalo kata gua buat yang belom sempet nonton The little Mermaid, mending disegerakan mumpung masih ada di bioskop

Kemar…";;;28;"1670090909235687424"
2023-06-17 22:27:38;"Krish";"1147415036895227904";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @andihiyat: Jadi kalo kata gua buat yang belom sempet nonton The little Mermaid, mending disegerakan mumpung masih ada di bioskop

Kemar…";;;28;"1670090833813708800"
2023-06-17 22:27:10;"Alam";"1214883751613743105";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @andihiyat: Jadi kalo kata gua buat yang belom sempet nonton The little Mermaid, mending disegerakan mumpung masih ada di bioskop

Kemar…";;;28;"1670090717035905026"
2023-06-17 22:26:41;"Merdy";"2508127670";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @andihiyat: Jadi kalo kata gua buat yang belom sempet nonton The little Mermaid, mending disegerakan mumpung masih ada di bioskop

Kemar…";;;28;"1670090597246582784"
2023-06-17 22:23:36;"Harry.";"926898380982202368";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @andihiyat: Kemarin baru sempet nonton The Little Mermaid, emang karna baru ada waktu aja

Dari banyaknya perdebatan di sosmed menurut g…";;;112;"1670089819199000582"
2023-06-17 22:22:03;"Sutrilam Saitama";"770249894573465600";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @andihiyat: Kemarin baru sempet nonton The Little Mermaid, emang karna baru ada waktu aja

Dari banyaknya perdebatan di sosmed menurut g…";;;112;"1670089431771127809"
2023-06-17 22:21:50;"Knowledge";"1391583685913169921";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @andihiyat: Kemarin baru sempet nonton The Little Mermaid, emang karna baru ada waktu aja

Dari banyaknya perdebatan di sosmed menurut g…";;;112;"1670089373591928840"
2023-06-17 22:20:49;"salmon";"1160192276179513349";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @andihiyat: Kemarin baru sempet nonton The Little Mermaid, emang karna baru ada waktu aja

Dari banyaknya perdebatan di sosmed menurut g…";;;112;"1670089118066540544"
